Stress_Management,Emotional_Regulation,Focus_Level,Adaptability,Motivation_Score,Sleep_Quality,Training_Hours,Injury_History,Coach_Feedback,Team_Cohesion,Resilience_Level
9,2,2,10,7,9,9,0,2,8,Medium
8,4,9,5,5,10,20,1,1,8,Medium
6,6,6,6,2,5,10,1,3,9,Medium
7,10,3,9,2,6,15,0,4,6,Medium
3,7,7,4,6,6,21,0,5,1,Medium
1,5,9,2,8,4,18,0,4,3,Medium
5,9,3,5,1,7,10,0,5,1,Low
2,3,2,3,6,9,15,0,5,5,Low
5,1,7,2,2,4,16,0,4,3,Low
8,4,7,1,2,8,17,0,1,2,Low
9,9,4,10,7,5,8,0,2,3,High
2,4,9,2,10,7,11,0,1,9,Medium
3,2,8,6,1,4,6,0,2,8,Medium
3,10,1,8,6,10,10,0,3,3,Medium
1,5,1,3,7,6,10,0,5,2,Low
8,3,5,9,8,6,22,0,4,5,Medium
6,9,6,9,7,7,24,0,3,1,Medium
8,4,3,2,6,6,12,0,2,4,Medium
9,6,9,8,9,10,12,1,1,8,High
5,2,10,10,3,4,12,0,4,1,Medium
3,6,6,5,6,4,12,0,5,5,Medium
5,3,4,4,4,6,5,0,3,4,Low
5,9,7,10,2,6,6,0,5,6,Medium
5,2,8,5,1,8,16,0,2,7,Medium
3,9,9,4,1,5,19,1,5,9,Medium
10,5,6,8,10,7,8,0,1,1,Medium
4,8,6,4,3,4,7,1,3,10,Medium
9,2,8,10,4,7,18,0,3,4,Medium
10,6,5,6,2,8,12,0,1,6,Medium
9,3,3,2,1,4,17,0,5,10,Medium
2,10,3,5,4,8,23,0,1,7,Medium
8,5,6,6,7,8,9,0,4,7,Medium
8,8,2,5,10,9,17,0,1,8,High
7,10,6,2,6,6,24,0,5,10,High
8,1,6,7,6,10,5,0,1,8,Medium
3,5,8,4,9,9,20,0,2,8,Medium
6,3,7,8,2,7,6,0,1,8,Medium
1,4,8,7,4,10,11,0,1,8,Medium
7,2,9,7,5,7,10,0,5,6,Medium
1,9,6,9,1,6,9,1,4,9,Medium
9,3,3,1,8,10,8,0,4,3,Medium
1,2,10,10,8,9,6,0,5,6,Medium
1,10,3,6,6,7,14,0,5,5,Medium
7,9,1,6,5,9,9,1,5,8,Medium
2,7,5,6,8,6,22,0,2,4,Medium
5,6,4,6,3,10,14,0,3,4,Medium
8,1,9,10,3,10,19,0,1,10,High
8,5,9,7,2,4,13,0,5,10,High
3,3,5,10,5,8,15,0,5,5,Medium
7,1,10,6,3,8,21,0,5,6,Medium
3,4,4,1,3,9,13,1,4,4,Low
6,2,7,3,6,10,20,0,5,2,Medium
6,2,6,2,8,7,10,0,1,2,Medium
3,3,4,6,2,9,15,0,5,3,Low
7,8,10,8,4,9,21,0,1,2,Medium
3,8,2,3,7,5,8,0,2,1,Low
8,7,1,10,1,10,19,0,3,8,Medium
10,6,4,8,1,8,5,0,4,5,Medium
4,9,4,8,10,10,24,0,1,10,High
1,4,1,5,7,6,5,0,2,1,Low
4,1,6,8,7,9,13,0,3,9,Medium
7,8,4,6,1,5,16,0,3,8,Medium
4,7,1,5,1,5,8,0,3,4,Low
6,7,1,9,4,8,17,1,1,8,Medium
9,3,1,7,5,8,11,0,2,10,Medium
1,4,8,8,5,8,12,0,5,7,Medium
5,10,10,1,4,6,17,1,2,7,Medium
7,9,8,2,8,5,15,0,2,1,Medium
1,6,2,8,7,7,13,1,2,6,Medium
4,5,7,9,9,6,20,0,1,4,Medium
6,3,8,4,7,4,14,0,1,10,Medium
2,9,8,10,10,9,15,0,1,10,High
10,5,10,10,1,8,16,1,2,10,High
5,5,7,9,7,5,18,0,1,2,Medium
10,4,5,4,1,9,23,1,3,10,Medium
1,4,1,10,7,10,16,0,1,7,Medium
6,1,9,10,10,6,22,1,4,9,High
6,7,7,10,8,4,21,0,1,5,High
4,9,2,9,9,10,7,0,1,8,High
8,3,6,7,3,6,5,1,1,5,Medium
4,2,2,2,4,6,23,1,1,7,Low
8,3,1,9,4,7,8,0,4,7,Medium
8,1,7,4,9,9,20,0,5,9,Medium
5,6,2,8,7,7,16,0,1,3,Medium
4,7,2,7,3,6,17,0,3,1,Low
2,2,5,7,10,4,21,0,4,2,Medium
3,8,5,8,5,5,12,0,5,6,Medium
3,6,7,1,7,5,17,0,1,10,Medium
4,4,1,5,8,10,24,1,5,10,Medium
4,5,8,2,1,9,9,0,3,9,Medium
10,8,3,2,2,8,22,0,4,3,Medium
5,3,4,1,7,8,19,0,4,10,Medium
4,3,9,5,2,5,16,0,5,2,Low
10,4,4,2,7,6,21,0,1,1,Medium
8,1,10,4,9,6,19,0,2,2,Medium
6,9,5,3,2,7,6,0,4,3,Medium
6,8,7,3,7,9,10,1,2,7,Medium
8,8,4,2,4,7,21,0,4,2,Medium
7,10,1,6,2,8,20,1,1,5,Medium
10,6,9,2,7,5,21,1,1,2,Medium
10,7,4,8,5,10,24,1,4,7,High
8,6,9,8,1,6,13,0,5,10,High
2,9,6,5,5,5,9,0,1,8,Medium
9,3,1,10,3,4,5,0,1,8,Medium
1,3,3,7,7,5,10,0,3,8,Medium
8,3,2,4,6,4,18,0,1,10,Medium
4,10,9,1,8,7,21,0,3,9,High
4,3,1,2,5,7,23,0,1,1,Low
5,9,9,10,2,8,5,0,1,1,Medium
8,4,9,10,9,5,5,0,5,10,High
5,7,8,4,8,5,17,1,5,2,Medium
8,9,8,1,6,4,18,0,1,6,Medium
10,7,1,8,10,7,10,0,4,1,Medium
1,9,8,9,7,4,10,0,4,5,Medium
10,3,10,4,9,7,5,1,1,5,High
9,4,3,10,7,4,18,0,4,4,Medium
6,8,7,3,3,7,7,0,1,5,Medium
3,6,1,2,6,4,14,0,5,1,Low
8,5,1,5,7,10,23,0,2,6,Medium
9,4,10,3,2,7,23,0,3,7,Medium
6,8,5,10,3,9,23,1,4,8,Medium
7,1,5,7,4,4,8,1,4,2,Medium
1,9,8,6,10,5,24,1,5,7,High
5,1,7,1,6,8,23,1,4,6,Medium
5,8,8,8,1,9,14,0,1,9,Medium
10,4,6,2,9,9,6,1,1,8,Medium
4,9,6,5,5,4,8,0,2,4,Medium
6,5,2,9,7,8,10,0,2,9,Medium
7,3,6,8,9,5,11,0,2,1,Medium
9,9,5,2,9,9,20,0,1,6,Medium
1,9,3,9,1,5,11,0,2,8,Medium
6,4,6,5,1,7,22,0,2,4,Medium
7,4,8,10,3,10,24,0,1,2,Medium
3,8,9,6,6,8,23,1,5,2,Medium
8,2,1,3,2,10,13,0,4,10,Medium
5,9,3,3,10,6,24,0,3,1,Medium
9,6,3,10,1,7,14,1,1,5,Medium
5,9,8,8,1,8,17,0,1,6,Medium
9,8,1,10,5,4,22,1,3,4,Medium
10,7,5,10,4,10,20,0,3,4,Medium
4,1,3,2,1,4,21,1,2,5,Low
9,3,2,2,4,5,17,0,3,5,Low
5,2,8,5,3,9,16,0,4,9,Medium
10,5,3,6,2,10,14,0,4,8,Medium
9,5,7,2,9,6,5,0,4,9,High
3,5,1,5,1,4,12,1,4,3,Low
4,4,6,7,7,8,22,0,4,3,Medium
9,5,3,10,4,10,6,0,2,1,Medium
10,3,8,10,5,10,20,0,1,10,High
6,1,6,8,10,9,16,1,3,6,Medium
2,5,2,7,5,9,13,0,1,4,Low
7,9,6,8,1,8,7,1,3,8,Medium
2,9,7,9,6,9,8,0,2,2,Medium
2,4,5,5,9,4,6,0,2,2,Medium
1,3,3,5,2,8,12,0,5,7,Low
3,1,4,10,7,8,14,1,5,5,Medium
6,2,4,4,6,5,20,1,2,1,Low
8,8,6,9,5,6,15,0,2,7,High
9,1,10,5,4,10,22,0,3,7,Medium
7,8,1,2,4,5,18,1,2,10,Medium
4,7,4,10,6,6,12,0,1,6,Medium
6,8,10,8,4,8,19,0,3,4,Medium
5,6,4,7,5,10,21,0,2,8,Medium
8,9,10,8,6,9,22,0,3,2,High
1,3,1,3,5,6,10,0,3,2,Low
1,10,9,4,7,8,18,0,4,2,Medium
6,4,4,5,9,8,7,0,5,3,Medium
10,6,7,6,10,5,11,1,3,6,High
2,8,3,1,7,5,19,0,3,1,Low
5,5,10,4,7,9,20,1,4,2,Medium
1,3,3,10,4,7,20,0,2,10,Medium
7,6,8,5,1,4,12,0,3,2,Medium
1,4,8,7,8,7,11,0,4,1,Medium
4,9,1,5,4,7,10,1,1,3,Medium
9,3,10,1,1,10,6,0,4,10,Medium
1,4,2,7,5,10,17,1,5,7,Medium
4,7,8,8,8,9,16,0,5,1,Medium
6,7,1,7,4,10,19,0,2,7,Medium
6,4,8,4,8,6,13,1,2,5,Medium
8,6,8,8,8,9,6,0,5,9,High
1,3,2,5,3,9,21,0,5,2,Low
7,6,4,10,9,8,9,1,3,1,Medium
1,2,6,9,3,8,15,0,5,9,Medium
7,8,9,10,1,8,23,0,2,8,High
3,2,8,5,2,4,11,1,5,10,Medium
8,7,8,1,6,6,6,0,2,6,Medium
3,9,7,9,10,6,20,1,1,5,High
1,1,9,5,2,8,16,0,5,8,Medium
8,8,2,6,6,7,19,1,2,8,Medium
3,7,3,4,1,4,5,0,4,5,Low
2,6,10,6,1,7,17,1,3,7,Medium
1,6,8,8,5,5,10,0,2,1,Medium
3,6,6,3,10,6,17,0,5,4,Medium
2,9,10,5,9,6,22,0,5,2,Medium
2,2,9,2,8,7,7,0,1,10,Medium
6,1,10,2,3,4,5,1,4,3,Low
1,6,4,7,3,6,19,1,2,1,Low
2,10,8,10,1,7,17,0,4,2,Medium
6,8,10,10,3,9,9,1,1,1,Medium
3,3,3,10,1,9,17,0,3,8,Medium
4,10,3,6,8,10,9,0,4,4,Medium
1,1,8,4,1,4,23,0,1,3,Low
8,9,5,5,5,7,22,0,2,1,Medium
7,1,3,1,9,10,14,0,3,2,Low
7,3,10,7,7,9,12,1,5,3,Medium
3,8,1,8,4,4,19,0,1,3,Medium
10,3,3,9,9,10,24,0,5,6,Medium
10,4,9,8,9,8,8,0,3,10,High
3,8,5,5,2,4,6,1,1,8,Medium
2,1,10,3,10,5,10,0,1,6,Medium
1,6,2,10,10,8,7,0,3,2,Medium
7,1,7,9,6,10,11,0,2,2,Medium
7,1,2,6,4,7,14,1,1,7,Medium
2,8,4,5,8,8,10,0,3,1,Medium
7,4,7,3,7,8,20,1,4,1,Medium
8,1,4,6,7,10,6,0,5,7,Medium
1,10,7,3,10,7,21,1,1,9,Medium
9,7,7,10,9,7,17,0,4,5,High
7,5,1,6,5,9,5,0,1,1,Low
3,5,6,4,6,5,10,0,2,5,Medium
8,1,9,2,1,7,9,0,3,1,Low
7,10,2,8,6,6,17,0,1,10,High
8,6,3,4,2,6,22,1,3,9,Medium
6,9,10,9,6,5,16,1,1,4,High
9,9,5,7,9,4,11,1,2,9,High
5,8,9,2,8,10,19,0,2,2,Medium
3,5,4,4,9,4,7,0,4,7,Medium
3,1,1,5,10,6,20,0,2,2,Low
1,9,4,3,8,7,5,0,3,4,Medium
8,1,6,9,3,5,20,1,2,6,Medium
2,8,5,5,8,4,16,0,1,2,Medium
3,5,1,2,6,4,23,1,2,2,Low
8,3,4,3,6,10,12,0,3,2,Medium
8,7,6,9,6,8,16,1,1,3,Medium
4,7,10,7,3,6,19,0,4,5,Medium
4,9,10,2,10,7,6,1,4,9,High
5,7,4,9,1,5,21,0,4,6,Medium
6,3,9,4,4,4,11,0,1,9,Medium
5,1,5,9,10,10,17,1,4,10,Medium
7,8,8,2,6,8,5,0,2,5,Medium
2,3,9,10,10,6,10,0,1,6,Medium
7,8,10,4,2,6,17,0,1,10,High
10,8,5,5,7,10,15,0,1,8,High
7,5,6,2,7,5,14,0,5,3,Medium
1,1,1,10,4,4,20,0,3,2,Low
7,10,7,1,4,5,24,0,5,3,Medium
5,7,4,7,1,10,21,0,5,9,Medium
3,10,2,10,2,10,21,0,5,6,Medium
3,5,5,1,9,5,8,0,3,10,Medium
4,8,3,8,10,9,9,1,5,4,Medium
2,9,6,3,8,8,18,1,4,10,Medium
2,7,8,10,8,6,24,0,1,3,Medium
1,7,7,6,9,9,14,0,1,2,Medium
5,1,3,7,7,7,18,0,2,4,Medium
4,4,8,10,9,6,5,1,4,9,High
10,2,2,1,10,6,15,0,3,4,Medium
2,2,10,6,2,8,22,0,1,5,Medium
3,2,9,7,6,7,20,0,5,8,Medium
7,4,4,6,3,4,22,0,2,2,Medium
7,1,1,4,6,7,12,0,2,3,Low
4,4,8,1,3,4,14,0,1,6,Medium
5,2,7,9,8,7,14,0,4,7,Medium
5,5,5,4,4,5,9,0,2,4,Medium
6,3,10,7,10,10,14,0,1,1,Medium
9,8,5,7,6,7,22,1,4,7,High
2,4,7,2,9,9,10,0,1,9,Medium
5,1,5,1,2,9,7,0,1,1,Low
3,1,8,8,2,8,12,0,4,1,Low
4,10,6,8,7,10,13,0,4,1,Medium
10,3,5,7,2,10,9,0,4,10,Medium
6,9,9,8,2,4,6,0,1,7,High
8,7,2,3,4,6,6,1,2,9,Medium
1,2,1,2,9,8,11,0,3,3,Low
10,9,8,7,8,9,21,0,3,8,High
8,10,3,8,2,9,14,0,1,9,Medium
7,2,7,1,8,4,16,0,1,3,Medium
1,3,10,10,4,9,6,1,2,3,Medium
2,10,8,9,2,9,14,0,4,1,Medium
3,2,6,4,10,4,24,0,1,2,Medium
1,3,10,4,7,9,5,1,5,7,Medium
9,6,9,3,6,6,8,1,4,3,Medium
8,9,7,6,10,5,17,0,1,7,High
2,9,10,1,5,8,16,0,5,5,Medium
9,7,5,6,1,6,15,0,2,10,Medium
7,3,8,2,2,6,14,0,5,8,Medium
9,4,2,9,8,5,19,1,1,5,Medium
6,6,7,2,1,10,9,0,3,3,Low
6,5,4,7,3,8,21,0,1,9,Medium
4,2,9,1,2,6,9,0,3,7,Low
10,6,1,7,5,9,6,0,2,5,Medium
10,3,7,5,4,5,13,0,2,7,Medium
2,8,6,8,7,10,10,1,4,10,High
7,2,8,4,5,8,22,0,4,9,Medium
5,1,5,10,8,7,18,0,3,5,Medium
6,9,1,7,4,4,23,1,3,7,Medium
2,3,1,6,6,9,18,0,2,9,Medium
5,1,9,5,4,5,12,1,5,1,Low
10,7,10,4,2,4,21,0,3,4,Medium
4,10,6,7,1,10,7,0,3,1,Medium
9,5,10,5,1,10,14,0,5,8,Medium
6,5,5,5,8,7,21,1,4,3,Medium
2,1,1,1,4,6,15,0,4,2,Low
1,9,6,2,5,6,12,0,3,4,Medium
5,7,6,5,8,8,5,1,4,3,Medium
9,8,3,3,7,5,17,0,4,5,Medium
6,9,8,2,8,5,8,0,4,8,High
10,6,1,4,8,10,11,0,2,10,Medium
7,5,1,4,6,8,18,0,1,8,Medium
5,6,6,4,10,4,9,0,3,7,Medium
10,2,10,4,2,6,15,0,3,8,Medium
6,4,1,3,6,6,21,1,2,5,Low
5,3,6,7,1,10,9,1,1,10,Medium
9,7,1,9,1,5,24,0,1,10,Medium
6,9,6,5,3,10,7,1,2,6,Medium
8,5,3,4,3,5,9,0,5,8,Medium
2,6,8,2,5,8,19,0,5,1,Low
9,10,6,2,1,7,23,0,1,6,Medium
5,2,1,5,10,4,20,0,5,6,Medium
7,3,5,7,6,9,12,1,5,5,Medium
10,3,8,10,7,7,17,0,5,4,High
1,9,3,10,10,7,20,0,1,1,Medium
10,7,6,9,3,5,7,0,5,10,High
5,8,5,7,4,5,5,0,3,8,Medium
10,10,6,5,10,5,13,0,1,6,High
2,9,10,10,10,7,13,0,2,3,High
6,6,1,10,10,10,21,0,5,3,Medium
1,4,7,10,10,4,6,1,4,6,Medium
3,1,9,6,10,10,13,0,1,7,Medium
5,8,2,3,3,5,23,0,2,8,Medium
4,7,10,5,1,6,17,0,3,5,Medium
3,2,5,8,8,10,9,1,2,10,Medium
10,8,10,1,10,4,13,0,5,6,High
5,5,4,1,10,6,17,1,4,1,Medium
8,7,6,7,2,4,5,1,5,6,Medium
4,4,6,5,1,5,19,1,2,9,Medium
1,5,2,5,8,10,8,1,1,10,Medium
7,8,2,1,7,9,8,1,4,4,Medium
8,1,4,9,7,8,24,0,4,10,Medium
3,1,1,1,4,5,14,1,2,1,Low
6,4,9,5,9,7,10,0,5,9,High
2,3,7,10,6,9,16,1,2,4,Medium
7,10,7,9,2,7,24,0,4,2,Medium
8,2,3,4,1,4,20,0,2,1,Low
6,3,3,8,1,7,7,0,4,3,Low
6,1,1,6,9,9,18,0,5,7,Medium
5,1,3,3,4,9,5,0,1,10,Medium
8,6,3,4,5,5,14,0,1,2,Medium
1,5,4,2,3,6,19,1,2,9,Low
10,8,4,1,4,5,11,0,4,2,Medium
4,2,3,8,8,4,8,0,1,5,Medium
4,4,10,1,4,7,18,1,4,8,Medium
3,8,8,1,9,6,20,0,5,10,Medium
3,6,8,4,9,10,18,0,2,8,Medium
4,1,1,10,6,8,7,0,4,3,Low
1,4,7,10,2,9,21,1,2,2,Medium
2,1,2,6,10,6,18,0,4,9,Medium
9,2,1,9,7,10,22,0,4,3,Medium
10,5,3,1,9,6,7,0,5,8,Medium
2,8,4,7,6,5,23,0,2,2,Medium
5,8,6,10,3,10,7,0,3,3,Medium
9,3,10,5,7,8,16,1,4,1,Medium
9,4,5,8,5,9,9,1,4,6,Medium
8,10,4,7,1,4,14,0,1,7,Medium
1,6,8,4,3,4,13,0,2,4,Medium
1,10,4,4,5,6,5,1,3,1,Low
9,3,10,6,7,10,17,0,5,3,Medium
8,2,2,6,3,6,7,0,3,9,Medium
10,6,3,9,6,7,23,0,5,5,Medium
9,5,6,5,5,8,15,0,3,6,Medium
7,10,8,8,1,9,20,1,3,4,Medium
3,5,8,5,10,6,10,0,2,1,Medium
3,10,9,2,6,7,7,0,1,5,Medium
2,5,7,6,8,10,23,0,3,5,Medium
5,10,2,9,1,8,10,1,4,5,Medium
3,5,8,3,2,9,12,0,4,6,Medium
6,3,7,1,4,4,17,0,4,2,Low
2,7,8,1,2,7,16,0,1,1,Low
3,6,3,3,9,10,14,0,3,2,Medium
5,4,7,10,10,8,7,0,5,10,High
1,2,10,5,8,7,8,0,5,6,Medium
1,9,9,3,8,6,5,0,2,5,Medium
10,1,3,9,4,5,17,0,1,5,Medium
9,4,10,8,5,4,8,1,3,6,High
7,1,6,3,4,6,15,0,4,10,Medium
1,6,2,9,9,6,23,0,1,7,Medium
8,4,2,6,2,10,15,0,1,9,Medium
3,5,5,7,8,10,16,0,3,7,Medium
8,5,5,4,2,8,15,0,2,2,Medium
5,9,7,4,1,10,10,1,2,6,Medium
1,1,2,2,10,7,16,1,2,9,Low
7,2,7,5,3,4,13,0,4,7,Medium
5,6,5,8,9,6,14,0,4,2,Medium
6,5,6,7,3,8,7,0,3,3,Medium
6,7,8,7,9,4,7,0,2,8,High
8,3,10,6,7,10,24,0,3,9,High
9,3,4,3,10,10,20,0,2,4,Medium
2,10,7,5,1,7,7,1,1,9,Medium
9,2,6,1,10,10,14,0,5,2,Medium
10,3,10,7,5,6,15,0,5,5,Medium
9,10,2,9,9,9,12,1,2,2,High
10,1,8,1,3,6,10,0,3,1,Low
10,5,10,2,9,6,24,0,4,5,High
7,5,9,3,5,10,15,0,2,2,Medium
1,7,5,3,9,4,16,0,2,7,Medium
7,4,10,8,10,10,20,1,4,8,High
10,3,4,7,6,4,22,1,2,2,Medium
5,1,6,6,9,4,17,1,1,7,Medium
6,8,8,10,7,4,7,1,4,4,High
10,3,3,10,7,8,19,0,1,1,Medium
7,2,10,4,8,5,18,1,5,3,Medium
5,4,1,9,7,10,22,1,4,1,Medium
7,3,4,1,9,8,18,0,4,5,Medium
9,1,4,2,9,6,9,0,3,8,Medium
3,3,1,4,6,8,18,0,3,1,Low
8,2,9,3,7,7,12,0,4,9,Medium
2,8,3,1,2,9,19,0,5,3,Low
7,6,5,5,9,4,19,1,2,5,Medium
2,9,6,7,1,10,23,1,3,9,Medium
4,8,8,2,1,7,24,0,5,5,Medium
7,10,6,5,3,10,10,0,5,9,Medium
3,3,3,6,6,9,23,1,3,10,Medium
2,5,6,7,5,7,12,0,2,8,Medium
10,7,1,1,2,10,10,0,3,7,Medium
7,5,4,7,9,6,24,1,5,1,Medium
1,8,6,4,10,4,19,1,1,4,Medium
8,5,7,8,4,7,7,1,3,9,High
3,1,10,4,4,6,14,0,5,10,Medium
2,5,3,6,5,4,19,0,3,8,Medium
3,4,9,9,8,5,20,1,5,4,Medium
5,6,7,5,10,6,21,0,2,1,Medium
8,3,1,4,4,8,23,1,5,10,Medium
10,5,2,8,5,10,15,0,4,4,Medium
7,2,1,9,4,4,20,0,1,3,Medium
7,6,9,4,6,7,9,0,5,6,Medium
7,6,9,3,3,9,9,0,3,5,Medium
8,5,7,8,8,7,18,1,3,5,High
1,6,10,5,6,8,22,0,5,2,Medium
4,7,3,2,10,10,12,1,4,3,Medium
6,5,5,10,5,8,9,1,5,6,Medium
9,1,4,9,2,7,11,0,2,2,Medium
2,8,7,3,10,10,20,1,4,4,Medium
1,4,9,2,10,9,18,0,5,2,Medium
10,9,2,1,7,4,9,1,1,9,Medium
2,10,8,8,2,10,13,0,4,3,Medium
7,6,9,3,1,6,8,0,5,10,Medium
3,1,10,7,7,10,8,0,1,10,Medium
10,3,10,1,5,8,20,0,5,6,Medium
2,3,9,1,1,8,21,1,2,1,Low
7,10,10,9,4,8,19,0,3,10,High
2,4,7,8,4,9,8,0,5,3,Medium
